#TimeStamp;Bot;Pod;InputStation;TurnoverTime;ThroughputTime
30.61;7;291;0;30.61;30.56
40.65;7;291;0;40.65;40.61
44.79;2;30;1;44.79;44.75
50.67;7;291;0;50.67;50.63
54.84;2;30;1;54.84;54.79
58.87;15;62;2;58.87;58.82
60.72;7;291;0;60.72;60.67
64.84;2;30;1;64.84;64.79
68.91;15;62;2;68.91;68.87
70.73;7;291;0;70.73;70.68
74.88;2;30;1;74.88;74.84
78.94;15;62;2;78.94;78.89
80.74;7;291;0;80.74;80.7
84.92;2;30;1;84.92;84.88
88.98;15;62;2;88.98;88.94
90.77;7;291;0;90.77;90.73
94.97;2;30;1;94.97;94.92
99.03;15;62;2;99.03;98.98
100.8;7;291;0;100.8;100.76
105.01;2;30;1;105.01;104.97
109.04;15;62;2;109.04;108.99
110.82;7;291;0;110.82;110.77
115.06;2;30;1;115.06;115.01
119.04;15;62;2;119.04;119
120.86;7;291;0;120.86;120.82
125.1;2;30;1;125.1;125.06
129.08;15;62;2;129.08;129.04
130.91;7;291;0;130.91;130.86
135.14;2;30;1;135.14;135.09
139.13;15;62;2;139.13;139.08
145.18;2;30;1;145.18;145.14
145.23;24;102;0;145.23;145.18
153.91;0;107;2;153.91;153.86
155.35;24;102;0;155.35;155.31
160.86;4;293;1;160.86;160.82
163.97;0;107;2;163.97;163.93
165.36;24;102;0;165.36;165.31
170.91;4;293;1;170.91;170.86
174.02;0;107;2;174.02;173.97
175.4;24;102;0;175.4;175.36
180.95;4;293;1;180.95;180.91
184.06;0;107;2;184.06;184.02
185.45;24;102;0;185.45;185.4
190.99;4;293;1;190.99;190.94
194.11;0;107;2;194.11;194.06
195.49;24;102;0;195.49;195.45
201.03;4;293;1;201.03;200.98
204.11;0;107;2;204.11;204.07
205.54;24;102;0;205.54;205.49
211.03;4;293;1;211.03;210.99
214.15;0;107;2;214.15;214.1
215.58;24;102;0;215.58;215.54
221.07;4;293;1;221.07;221.03
224.19;0;107;2;224.19;224.15
225.61;24;102;0;225.61;225.57
231.11;4;293;1;231.11;231.07
234.19;0;107;2;234.19;234.15
235.62;24;102;0;235.62;235.58
241.16;4;293;1;241.16;241.11
244.24;0;107;2;244.24;244.19
250.07;44;104;0;250.07;219.42
251.2;4;293;1;251.2;251.16
254.28;0;107;2;254.28;254.24
260.16;44;104;0;260.16;229.51
266.35;26;72;1;266.35;201.47
269.05;17;81;2;269.05;190.07
270.21;44;104;0;270.21;239.55
276.39;26;72;1;276.39;211.51
279.07;17;81;2;279.07;200.09
280.25;44;104;0;280.25;249.6
286.43;26;72;1;286.43;221.56
289.12;17;81;2;289.12;210.13
290.29;44;104;0;290.29;259.64
296.47;26;72;1;296.47;231.59
299.16;17;81;2;299.16;220.18
300.34;44;104;0;300.34;269.68
306.51;26;72;1;306.51;241.63
309.21;17;81;2;309.21;230.22
310.38;44;104;0;310.38;279.73
316.53;26;72;1;316.53;251.65
319.25;17;81;2;319.25;240.27
324.6;37;5;0;324.6;179.25
326.57;26;72;1;326.57;261.69
329.27;17;81;2;329.27;250.29
334.65;37;5;0;334.65;189.3
336.62;26;72;1;336.62;271.74
339.32;17;81;2;339.32;260.34
344.69;37;5;0;344.69;199.34
349.36;17;81;2;349.36;270.38
351.32;22;285;1;351.32;190.38
354.7;37;5;0;354.7;209.35
359.41;17;81;2;359.41;280.42
361.41;22;285;1;361.41;200.47
364.74;37;5;0;364.74;219.39
369.45;17;81;2;369.45;290.47
371.42;22;285;1;371.42;210.48
374.75;37;5;0;374.75;229.4
381.47;22;285;1;381.47;220.53
384.31;34;176;2;384.31;230.33
384.8;37;5;0;384.8;239.45
391.51;22;285;1;391.51;230.57
394.61;34;176;2;394.61;240.63
394.84;37;5;0;394.84;249.49
401.56;22;285;1;401.56;240.62
404.65;34;176;2;404.65;250.68
404.86;37;5;0;404.86;259.51
411.57;22;285;1;411.57;250.63
414.69;34;176;2;414.69;260.72
420.12;7;202;0;420.12;184.45
421.61;22;285;1;421.61;260.66
424.71;34;176;2;424.71;270.74
430.21;7;202;0;430.21;194.55
434.75;34;176;2;434.75;280.77
435.92;30;236;1;435.92;200.25
440.22;7;202;0;440.22;204.55
444.76;34;176;2;444.76;290.79
445.96;30;236;1;445.96;210.3
450.26;7;202;0;450.26;214.6
454.81;34;176;2;454.81;300.83
456.01;30;236;1;456.01;220.34
460.31;7;202;0;460.31;224.64
464.85;34;176;2;464.85;310.88
466.05;30;236;1;466.05;230.38
470.32;7;202;0;470.32;234.65
476.1;30;236;1;476.1;240.43
479.1;15;23;2;479.1;224.78
480.35;7;202;0;480.35;244.68
486.14;30;236;1;486.14;250.47
489.11;15;23;2;489.11;234.78
490.38;7;202;0;490.38;254.72
496.17;30;236;1;496.17;260.51
499.14;15;23;2;499.14;244.81
500.43;7;202;0;500.43;264.76
509.18;15;23;2;509.18;254.86
511.51;2;65;1;511.51;194.93
514.77;25;57;0;514.77;139.97
519.23;15;23;2;519.23;264.9
521.55;2;65;1;521.55;204.98
524.82;25;57;0;524.82;150.02
529.27;15;23;2;529.27;274.95
531.6;2;65;1;531.6;215.02
534.86;25;57;0;534.86;160.06
539.29;15;23;2;539.29;284.97
541.64;2;65;1;541.64;225.07
544.91;25;57;0;544.91;170.11
549.34;15;23;2;549.34;295.01
551.67;2;65;1;551.67;235.09
554.92;25;57;0;554.92;180.12
561.71;2;65;1;561.71;245.14
563.83;0;64;2;563.83;204.38
564.96;25;57;0;564.96;190.16
571.74;2;65;1;571.74;255.16
573.87;0;64;2;573.87;214.42
575.01;25;57;0;575.01;200.21
581.78;2;65;1;581.78;265.21
583.92;0;64;2;583.92;224.47
585.02;25;57;0;585.02;210.22
593.96;0;64;2;593.96;234.51
595.03;25;57;0;595.03;220.23
596.05;4;288;1;596.05;204.49
604.01;0;64;2;604.01;244.56
606.08;4;288;1;606.08;214.52
610.32;44;287;0;610.32;139.96
614.03;0;64;2;614.03;254.58
616.1;4;288;1;616.1;224.55
620.46;44;287;0;620.46;150.1
624.07;0;64;2;624.07;264.62
626.15;4;288;1;626.15;234.59
630.48;44;287;0;630.48;160.11
636.16;4;288;1;636.16;244.6
638.53;41;4;2;638.53;183.67
640.52;44;287;0;640.52;170.15
646.19;4;288;1;646.19;254.64
648.91;41;4;2;648.91;194.05
650.56;44;287;0;650.56;180.2
656.2;4;288;1;656.2;264.64
658.95;41;4;2;658.95;204.1
660.58;44;287;0;660.58;190.22
666.25;4;288;1;666.25;274.69
669;41;4;2;669;214.14
670.59;44;287;0;670.59;200.23
679.04;41;4;2;679.04;224.19
680.62;44;287;0;680.62;210.26
680.67;22;179;1;680.67;204.53
689.08;41;4;2;689.08;234.22
690.67;44;287;0;690.67;220.3
691.04;22;179;1;691.04;214.9
699.12;41;4;2;699.12;244.27
700.7;44;287;0;700.7;230.34
701.09;22;179;1;701.09;224.95
711.13;22;179;1;711.13;234.99
713.37;17;125;2;713.32;174.03
715.41;37;11;0;715.41;415.03
721.17;22;179;1;721.17;245.03
723.69;17;125;2;723.65;184.35
725.72;37;11;0;725.72;425.34
731.2;22;179;1;731.2;255.06
733.74;17;125;2;733.69;194.4
735.76;37;11;0;735.76;435.38
741.23;22;179;1;741.23;265.09
743.75;17;125;2;743.7;204.41
745.81;37;11;0;745.81;445.43
753.76;17;125;2;753.72;214.43
755.85;37;11;0;755.85;455.47
756.2;30;268;1;756.15;194.44
763.81;17;125;2;763.76;224.47
765.9;37;11;0;765.9;465.52
766.25;30;268;1;766.2;204.49
773.85;17;125;2;773.81;234.52
776.28;30;268;1;776.23;214.52
780.2;7;231;0;780.16;225.24
786.28;30;268;1;786.24;224.52
788.29;15;7;2;788.25;184.24
790.25;7;231;0;790.2;235.29
796.32;30;268;1;796.28;234.57
798.33;15;7;2;798.29;194.28
800.29;7;231;0;800.25;245.33
806.37;30;268;1;806.32;244.61
808.37;15;7;2;808.33;204.32
810.34;7;231;0;810.29;255.37
816.41;30;268;1;816.37;254.65
818.42;15;7;2;818.37;214.37
820.38;7;231;0;820.34;265.42
828.46;15;7;2;828.42;224.41
830.39;7;231;0;830.35;275.43
830.69;26;122;1;830.64;214.54
838.51;15;7;2;838.46;234.45
840.44;7;231;0;840.39;285.47
840.7;26;122;1;840.65;224.55
848.52;15;7;2;848.47;244.47
850.48;7;231;0;850.44;295.52
850.74;26;122;1;850.7;234.59
860.53;7;231;0;860.48;305.56
860.79;26;122;1;860.74;244.64
863.18;0;263;2;863.13;184.09
870.83;26;122;1;870.79;254.68
873.22;0;263;2;873.18;194.14
874.99;24;215;0;874.94;234.43
880.87;26;122;1;880.83;264.73
883.27;0;263;2;883.22;204.18
885.22;24;215;0;885.18;244.66
893.31;0;263;2;893.27;214.23
895.23;24;215;0;895.18;254.67
895.27;2;169;1;895.23;194.14
903.35;0;263;2;903.3;224.26
905.27;24;215;0;905.23;264.71
905.32;2;169;1;905.27;204.19
913.39;0;263;2;913.35;234.31
915.28;24;215;0;915.23;274.72
915.32;2;169;1;915.28;214.19
923.44;0;263;2;923.39;244.35
925.3;24;215;0;925.26;284.74
925.34;2;169;1;925.3;224.21
935.34;24;215;0;935.3;294.78
935.39;2;169;1;935.34;234.26
937.82;41;149;2;907.16;191.96
945.42;2;169;1;945.37;244.29
948.06;41;149;2;917.41;202.21
949.74;25;292;0;949.7;203.89
955.44;2;169;1;955.4;254.31
958.1;41;149;2;927.45;212.25
959.94;25;292;0;959.9;214.09
968.11;41;149;2;937.46;222.26
969.99;25;292;0;969.94;224.14
970.7;4;330;1;905.82;204.41
978.16;41;149;2;947.5;232.3
980.03;25;292;0;979.99;234.18
980.74;4;330;1;915.87;214.45
988.19;41;149;2;923.31;242.34
990.08;25;292;0;990.03;244.23
990.76;4;330;1;925.88;224.47
998.24;41;149;2;933.36;252.38
1000.09;25;292;0;969.44;254.24
1000.8;4;330;1;935.92;234.5
1010.13;25;292;0;979.48;264.28
1012.26;17;63;2;933.28;183.76
1015.34;22;197;1;869.99;186.83
1022.61;17;63;2;957.73;194.1
1024.53;37;133;0;879.18;196.03
1025.74;22;197;1;946.76;197.23
1032.61;17;63;2;967.73;204.11
1034.65;37;133;0;889.3;206.14
1035.78;22;197;1;956.8;207.28
1042.66;17;63;2;963.68;214.15
1044.69;37;133;0;899.34;216.18
1045.83;22;197;1;966.85;217.32
1052.7;17;63;2;973.72;224.2
1054.73;37;133;0;909.38;226.23
1055.85;22;197;1;976.87;227.35
1062.75;17;63;2;983.76;234.24
1064.78;37;133;0;919.43;236.27
1065.9;22;197;1;986.91;237.39
1072.79;17;63;2;993.81;244.28
1074.82;37;133;0;929.47;246.32
1075.94;22;197;1;996.96;247.44
1087.31;15;247;2;926.36;193.95
1088.98;7;241;0;935;203.71
1090.31;30;189;1;929.36;194.95
1097.33;15;247;2;943.36;203.97
1099.33;7;241;0;953.98;214.06
1100.57;30;189;1;939.63;205.21
1107.36;15;247;2;953.39;214
1109.37;7;241;0;964.02;224.1
1110.61;30;189;1;949.67;215.25
1117.4;15;247;2;963.43;224.05
1119.38;7;241;0;965.4;234.11
1120.66;30;189;1;959.71;225.3
1127.45;15;247;2;973.47;234.09
1129.42;7;241;0;975.45;244.16
1130.69;30;189;1;969.74;235.33
1137.49;15;247;2;983.52;244.13
1140.73;30;189;1;979.79;245.37
1144.32;44;243;0;908.66;194.38
1147.54;15;247;2;993.56;254.18
1150.78;30;189;1;989.83;255.42
1154.54;44;243;0;918.88;204.6
1162.67;34;237;2;908.35;204.52
1164.59;44;243;0;928.92;214.64
1165.25;26;18;1;929.59;215.31
1172.85;34;237;2;937.19;214.7
1174.63;44;243;0;938.97;224.69
1175.3;26;18;1;939.63;225.35
1182.89;34;237;2;947.22;224.74
1184.68;44;243;0;949.01;234.73
1185.34;26;18;1;949.68;235.4
1192.93;34;237;2;957.26;234.78
1194.72;44;243;0;959.05;244.78
1195.35;26;18;1;959.68;245.4
1202.97;34;237;2;948.65;244.82
1204.76;44;243;0;969.1;254.82
1205.37;26;18;1;969.7;255.42
1213.01;34;237;2;958.68;254.86
1215.41;26;18;1;979.74;265.46
1220.12;24;274;0;860.67;185.43
1228.64;0;318;2;928.26;195.98
1229.97;2;120;1;975.64;229.13
1230.13;24;274;0;870.68;195.44
1238.67;0;318;2;938.29;206.02
1240.09;2;120;1;985.76;239.25
1240.18;24;274;0;923.6;205.49
1248.72;0;318;2;948.34;216.06
1250.1;2;120;1;995.77;249.25
1250.22;24;274;0;933.65;215.53
1258.76;0;318;2;942.19;226.1
1260.14;2;120;1;1005.82;259.3
1260.23;24;274;0;943.66;225.54
1268.81;0;318;2;952.23;236.15
1270.15;2;120;1;1015.83;269.31
1270.26;24;274;0;953.69;235.57
1280.2;2;120;1;979.82;279.36
1280.31;24;274;0;963.73;245.62
1284.15;41;252;2;909.35;186.78
1290.24;2;120;1;989.86;289.4
1290.33;24;274;0;973.76;255.64
1294.2;41;252;2;919.4;196.82
1300.28;2;120;1;999.9;299.44
1304.22;41;252;2;929.42;206.85
1304.8;25;151;0;930;207.43
1314.25;41;252;2;939.46;216.88
1314.85;25;151;0;940.05;217.47
1315.4;4;1;1;940.6;224.8
1324.3;41;252;2;949.5;226.92
1324.89;25;151;0;950.09;227.52
1325.66;4;1;1;966.21;235.06
1334.9;25;151;0;943.35;237.53
1335.7;4;1;1;976.25;245.1
1339.35;17;280;2;884.5;166.46
1344.91;25;151;0;953.36;247.54
1345.75;4;1;1;986.29;255.15
1349.57;17;280;2;894.72;176.68
1355.75;4;1;1;996.3;265.15
1359.5;37;117;0;967.95;204.92
1359.59;17;280;2;904.74;186.7
1365.79;4;1;1;1006.34;275.19
1369.55;37;117;0;977.99;214.96
1369.64;17;280;2;914.78;196.74
1379.59;37;117;0;988.04;225.01
1379.68;17;280;2;924.83;206.78
1380;22;317;1;909.64;207.1
1389.64;37;117;0;998.08;235.05
1389.73;17;280;2;934.87;216.83
1390.04;22;317;1;919.68;217.14
1399.65;37;117;0;1008.09;245.06
1399.77;17;280;2;944.92;226.87
1400.06;22;317;1;929.7;227.17
1409.69;37;117;0;1018.14;255.11
1410.08;22;317;1;939.71;237.18
1414.65;15;200;2;859.69;175.93
1420.09;22;317;1;949.73;247.19
1424.6;7;201;0;948.46;194.42
1424.69;15;200;2;885.36;185.98
1430.13;22;317;1;959.77;257.24
1434.65;7;201;0;958.51;204.47
1434.74;15;200;2;895.4;196.02
